CompId,ProdID
8707,0
8708,29
8708,16
8709,17
8710,2
8711,39
8711,9
8711,8
8711,19
8711,11
8711,5
8712,19
8713,2
8713,7
8713,28
8713,12
8713,14
8714,30
8714,3
8714,2
8714,15
8715,2
8715,0
8716,14
8716,22
8716,2
8716,0
8717,27
8717,7
8717,39
8718,2
8718,1
8718,20
8719,2
8719,33
8719,0
8720,5
8721,2
8721,5
8721,8
8722,2
8722,5
8722,1
8722,8
8722,10
8723,18
8723,31
8723,34
8723,35
8723,17
8723,4
8724,8
8725,13
8725,23
8726,20
8727,33
8727,7
8728,12
8729,10
8729,29
8729,13
8729,8
8730,5
8730,22
8731,22
8731,10
8731,0
8732,15
8732,16
8732,6
8732,2
8733,2
8733,14
8733,20
8733,0
8733,31
8734,2
8735,0
8736,23
8736,0
8736,13
8737,0
8738,2
8739,0
8739,38
8740,0
8741,15
8741,22
8741,10
8741,36
8741,0
8741,28
8742,16
8742,37
8742,0
8743,0
8743,1
8743,14
8743,22
8743,20
8743,35
8743,24
8744,18
8745,2
8745,5
8745,16
8746,5
8747,27
8747,37
8747,2
8747,11
8747,25
8747,32
8747,19
8748,14
8749,8
8749,2
8749,28
8749,14
8750,4
8750,5
8751,5
8751,8
8752,9
8752,8
8752,26
8753,5
8753,4
8754,26
8754,9
8754,8
8754,2
8754,32
8754,15
8755,2
8755,25
8755,37
8755,6
8755,15
8756,9
8757,2
8758,2
8758,5
8758,12
8759,2
8759,1
8759,12
8759,0
8760,2
8761,19
8761,18
8761,8
8761,2
8762,19
8763,30
8764,2
8764,18
8764,20
8764,4
8764,29
8764,14
8765,22
8766,5
8766,8
8767,2
8767,1
8767,20
8767,19
8768,25
8768,20
8768,10
8768,2
8768,21
8769,24
8769,2
8770,4
8771,2
8771,20
8772,0
8772,1
8773,27
8774,15
8774,14
8774,11
8774,2
8774,30
8775,13
8775,17
8776,2
8776,13
8777,36
8777,19
8777,10
8777,13
8777,2
8777,24
8778,15
8778,30
8778,2
8778,6
8779,18
8780,13
8780,0
8780,28
8780,30
8781,15
8782,8
8783,2
8783,18
8783,20
8783,13
8783,21
8784,1
8784,0
8785,1
8785,0
8786,37
8787,37
8788,21
8788,20
8789,6
8789,5
8789,23
8789,15
8790,14
8790,0
8791,21
8792,26
8792,18
8792,20
8792,30
8792,38
8792,12
8792,1
8792,5
8792,0
8793,26
8793,8
8793,35
8793,0
8793,22
8793,5
8794,0
8794,1
8794,26
8795,5
8795,26
8795,20
8795,19
8796,0
8796,15
8797,2
8798,20
8798,15
8799,29
8799,1
8799,20
8799,30
8799,5
8800,5
8800,26
8800,28
8800,2
8801,2
8801,1
8801,30
8801,4
8801,28
8801,29
8802,15
8803,21
8804,2
8804,20
8804,18
8804,27
8804,19
8805,0
8805,14
8805,8
8806,22
8806,26
8807,2
8808,22
8809,0
8809,1
8810,39
8810,2
8811,15
8812,12
8812,30
8812,0
8812,24
8813,2
8814,33
8815,26
8815,8
8816,23
8817,9
8817,37
8818,10
8818,38
8818,26
8818,2
8818,1
8819,15
8820,0
8820,37
8821,0
8821,1
8822,26
8822,12
8822,5
8822,15
8822,2
8823,18
8823,0
8823,2
8823,5
8824,2
8825,2
8825,12
8826,20
8826,3
8826,15
8827,35
8828,19
8828,11
8829,19
8830,4
8831,15
8832,1
8832,14
8832,13
8832,22
8832,20
8833,20
8833,0
8833,2
8833,1
8834,8
8834,5
8835,15
8835,17
8835,10
8835,18
8835,2
8835,27
8836,16
8837,18
8838,14
8838,26
8839,15
8839,9
8839,5
8839,20
8839,17
8839,38
8839,16
8839,29
8840,6
8840,13
8840,23
8841,18
8841,19
8842,21
8842,39
8843,28
8843,3
8843,2
8843,15
8843,4
8843,5
8844,7
8844,29
8844,36
8844,34
8844,10
8845,5
8845,21
8845,10
8845,8
8846,24
8847,21
8847,39
8847,5
8847,33
8848,26
8848,21
8848,3
8849,12
8849,30
8849,21
8850,1
8850,5
8850,2
8851,0
8851,12
8852,39
8853,20
8853,29
8853,19
8853,1
8854,25
8854,13
8854,2
8855,7
8856,14
8856,35
8856,20
8856,2
8857,5
8858,15
8858,37
8859,25
8859,22
8859,0
8860,2
8861,38
8861,30
8861,12
8862,1
8862,2
8862,20
8862,0
8863,19
8863,5
8864,4
8864,18
8865,1
8865,13
8866,15
8867,6
8868,15
8868,33
8869,2
8869,1
8869,15
8870,8
8871,15
8872,8
8873,13
8873,1
8873,2
8874,8
8874,13
8874,32
8875,8
8876,22
8877,15
8878,9
8878,0
8879,8
8879,12
8880,5
8880,2
8881,5
8881,8
8881,17
8882,15
8882,2
8882,12
8882,20
8882,13
8882,10
8882,19
8882,8
8883,5
8884,26
8884,22
8885,0
8885,15
8886,27
8887,2
8887,8
8887,26
8887,16
8887,22
8887,12
8887,10
8888,22
8888,21
8889,8
8890,18
8891,27
8891,2
8892,2
8892,38
8892,37
8893,8
8894,15
8895,9
8895,2
8895,26
8895,27
8895,0
8896,26
8897,27
8898,27
8899,21
8899,29
8899,20
8899,10
8899,2
8899,22
8900,24
8900,14
8901,13
8901,24
8901,30
8902,31
8902,21
8902,7
8903,30
8904,25
8904,2
8904,10
8904,18
8905,24
8905,30
8906,14
8907,0
8907,31
8907,23
8907,38
8907,15
8907,28
8907,1
8907,6
8908,15
8908,33
8908,20
8908,37
8908,6
8908,0
8909,10
8909,28
8909,13
8909,36
8909,8
8910,20
8911,2
8911,5
8911,22
8912,5
8912,1
8912,8
8912,26
8912,22
8912,16
8912,2
8912,0
8913,8
8913,9
8913,16
8914,15
8914,10
8914,27
8914,13
8914,26
8915,25
8915,20
8915,32
8916,17
8916,38
8916,28
8916,2
8917,10
8917,25
8917,0
8917,2
8917,24
8917,5
8917,35
8917,30
8917,29
8917,28
8917,26
8918,0
8918,15
8918,1
8919,37
8919,23
8920,1
8920,14
8920,3
8920,33
8920,15
8920,2
8921,9
8922,19
8923,22
8923,14
8923,11
8923,8
8924,9
8925,18
8925,35
8925,17
8925,20
8925,0
8926,36
8926,10
8926,0
8927,3
8927,6
8927,9
8927,25
8927,28
8928,38
8928,3
8928,15
8928,6
8929,15
8930,13
8930,10
8930,30
8930,24
8931,0
8931,29
8931,24
8931,35
8931,17
8931,21
8932,11
8933,39
8933,12
8933,8
8934,23
8934,29
8935,15
8936,24
8936,22
8936,21
8937,2
8938,40
8938,15
8938,11
8938,25
8939,30
8939,17
8939,24
8939,21
8940,0
8940,2
8941,31
8942,17
8942,15
8942,30
8942,1
8943,15
8943,23
8944,34
8945,31
8945,24
8946,5
8947,38
8947,24
8948,8
8948,11
8948,26
8949,0
8949,1
8949,8
8949,20
8949,33
8949,28
8949,35
8949,17
8949,10
8949,30
8950,28
8950,38
8950,15
8951,25
8951,18
8952,21
8952,18
8952,10
8952,20
8952,2
8953,5
8954,20
8954,3
8955,11
8955,9
8955,25
8955,10
8955,2
8955,20
8956,6
8957,0
8957,2
8957,13
8957,18
8957,27
8957,19
8957,32
8958,25
8958,18
8959,0
8959,2
8959,18
8959,6
8960,19
8960,11
8960,10
8960,8
8961,24
8962,24
8962,22
8962,2
8963,0
8963,22
8964,26
8964,2
8964,17
8964,20
8965,12
8965,35
8965,36
8965,2
8965,5
8966,16
8966,2
8966,21
8966,18
8967,36
8967,21
8968,5
8968,10
8968,13
8968,26
8968,12
8968,0
8969,20
8969,19
8970,17
8970,15
8971,0
8971,32
8971,9
8971,20
8971,25
8971,7
8971,18
8972,22
8973,22
8973,35
8973,14
8974,2
8974,0
8975,22
8975,31
8975,26
8975,15
8975,0
8976,26
8976,2
8977,26
8978,12
8979,2
8979,12
8980,5
8981,29
8982,4
8983,19
8984,33
8985,31
8986,0
8986,30
8986,1
8987,2
8987,28
8987,30
8987,15
8987,13
8987,1
8988,8
8988,11
8988,5
8989,9
8989,32
8989,18
8989,8
8989,11
8989,5
8989,2
8989,19
8989,10
8990,2
8990,14
8990,32
8991,1
8992,8
8992,10
8993,30
8994,6
8994,27
8995,21
8996,2
8997,26
8997,15
8997,1
8997,23
8997,5
8998,0
8998,22
8998,17
8998,27
8999,12
8999,23
8999,38
9000,32
9001,31
9001,30
9001,10
9001,0
9002,2
9002,7
9002,17
9002,32
9003,20
9004,2
9005,40
9005,25
9005,3
9005,6
9006,35
9006,0
9007,11
9007,15
9007,1
9008,6
9008,4
9008,35
9008,5
9009,5
9009,15
9010,20
9010,1
9010,35
9011,23
9011,37
9012,18
9013,13
9013,5
9013,3
9014,14
9014,19
9014,22
9014,25
9014,27
9014,13
9015,22
9016,20
9016,10
9016,2
9017,15
9017,2
9017,1
9017,22
9017,20
9018,18
9019,0
9019,2
9019,5
9019,8
9019,4
9019,16
9020,8
9021,8
9021,15
9021,2
9022,5
9023,3
9023,19
9023,6
9023,33
9023,15
9024,15
9024,19
9025,1
9026,23
9026,13
9027,14
9027,8
9027,5
9028,38
9028,29
9028,8
9028,5
9029,24
9029,36
9029,30
9029,8
9030,19
9031,0
9031,21
9031,22
9031,10
9031,24
9032,7
9033,0
9034,15
9035,26
9036,32
9036,2
9036,39
9036,10
9036,0
9037,8
9038,2
9039,2
9040,18
9041,2
9042,23
9042,13
9043,0
9044,0
9044,38
9044,27
9044,5
9045,2
9046,26
9046,11
9046,12
9046,2
9046,9
9047,39
9048,8
9048,0
9048,20
9049,20
9050,0
9050,2
9050,7
9050,17
9051,25
9052,0
9053,0
9054,3
9054,13
9054,2
9054,0
9055,1
9056,15
9057,5
9058,1
9059,1
9060,0
9060,16
9060,22
9060,5
9060,14
9060,2
9060,26
9061,1
9061,0
9062,1
9062,37
9063,1
9064,37
9064,1
9065,2
9065,8
9066,2
9067,24
9068,33
9068,6
9069,9
9069,21
9069,8
9069,18
9069,17
9069,6
9070,22
9070,14
9070,1
9070,0
9070,15
9071,18
9071,25
9071,2
9072,25
9072,21
9073,1
9073,24
9073,37
9074,32
9074,24
9074,17
9074,30
9074,10
9074,1
9074,20
9075,19
9075,27
9075,18
9075,8
9075,5
9075,10
9075,40
9075,24
9076,38
9076,8
9076,14
9076,5
9076,0
9077,6
9078,0
9079,22
9080,24
9080,20
9080,15
9080,10
9081,39
9081,23
9081,33
9082,2
9082,18
9082,20
9083,18
9084,2
9084,13
9084,10
9085,9
9085,10
9085,20
9085,17
9085,35
9085,2
9086,15
9086,17
9086,8
9086,14
9086,2
9087,23
9087,34
9087,7
9088,37
9089,2
9090,24
9090,2
9090,22
9090,20
9090,29
9091,15
9092,21
9092,25
9093,16
9093,14
9093,8
9093,20
9094,8
9095,35
9095,17
9096,22
9096,20
9097,15
9098,29
9098,17
9098,11
9099,32
9099,24
9099,8
9100,23
9100,15
9100,4
9100,16
9100,37
9101,27
9101,18
9102,17
9102,2
9102,14
9102,28
9102,23
9103,0
9103,22
9103,24
9103,16
9104,0
9104,2
9104,1
9104,13
9104,35
9105,5
9105,2
9106,2
9107,8
9108,4
9108,5
9108,2
9109,23
9110,20
9110,15
9110,2
9111,5
9112,5
9112,2
9112,23
9112,1
9112,30
9113,15
9114,30
9114,1
9114,2
9114,20
9114,0
9114,15
9115,15
9116,1
9116,2
9116,0
9116,15
9117,15
9117,28
9118,28
9118,15
9119,15
9119,16
9119,25
9119,22
9119,26
9120,15
9121,15
9121,1
9121,8
9121,0
9122,0
9122,1
9123,15
9123,8
9123,16
9123,4
9123,35
9123,5
9124,22
9124,1
9124,0
9125,28
9125,31
9125,34
9126,16
9127,8
9127,2
9128,21
9128,25
9129,5
9129,8
9129,16
9130,1
9131,31
9132,17
9132,30
9132,12
9132,32
9132,9
9132,0
9132,28
9132,5
9133,0
9134,2
9134,8
9134,22
9134,37
9135,2
9135,12
9136,7
9136,18
9136,21
9136,17
9136,32
9136,34
9137,14
9138,22
9138,5
9138,15
9139,2
9140,15
9140,6
9141,21
9142,20
9142,13
9142,21
9142,27
9143,20
9144,33
9144,23
9144,28
9144,5
9145,9
9145,8
9145,25
9146,8
9146,2
9146,12
9147,1
9147,0
9147,2
9148,6
9148,4
9148,3
9148,5
9149,9
9149,2
9149,8
9149,7
9150,3
9150,10
9150,13
9150,6
9150,2
9150,5
9150,16
9150,12
9150,15
9150,11
9150,14
9151,8
9151,19
9151,18
9151,17
9152,18
9152,20
9152,21
9153,19
9153,11
9153,6
9153,8
9153,22
9153,10
9153,23
9153,2
9153,20
9154,8
9154,11
9154,25
9154,24
9154,10
9154,17
9154,19
9154,26
9154,16
9154,15
9154,2
9154,27
9154,18
9155,21
9155,20
9155,9
9156,2
9156,10
9156,17
9156,28
9157,29
9157,21
9157,5
9157,2
9158,2
9158,5
9159,8
9159,23
9159,16
9159,6
9159,0
9160,3
9160,20
9160,27
9160,0
9160,11
9160,14
9160,30
9160,2
9161,23
9161,25
9161,24
9161,4
9161,27
9161,6
9161,26
9161,5
9161,29
9161,9
9161,2
9162,22
9162,8
9162,2
9163,0
9163,20
9163,15
9163,2
9163,1
9163,12
9164,4
9164,6
9164,28
9164,17
9164,19
9164,16
9165,11
9165,21
9165,19
9165,31
9165,8
9165,25
9165,7
9165,34
9165,33
9165,28
9165,32
9165,12
9165,23
9166,35
9166,28
9166,37
9166,19
9166,33
9166,29
9166,36
9166,23
9166,0
9166,27
9166,13
9166,2
9167,28
9167,18
9167,13
9167,26
9167,8
9167,14
9167,21
9167,11
9167,5
9167,39
9167,23
9167,37
9167,33
9167,29
9167,35
9167,4
9167,19
9167,38
9167,16
9167,6
9167,25
9167,15
9167,20
9168,33
9168,28
9168,24
9168,31
9168,19
9168,36
9168,30
9168,34
9168,7
9168,25
9168,26
9168,2
9168,6
9168,17
9169,35
9169,17
9169,26
9169,10
9169,25
9169,18
9169,13
9169,8
9169,11
9169,16
9169,5
9170,18
9170,29
9170,28
9170,34
9170,10
9171,10
9171,32
9172,10
9172,24
9172,19
9172,30
9172,7
9172,20
9172,27
9172,15
9172,22
9172,18
9172,8
9172,5
9172,2
9172,9
9172,6
9172,3
9172,29
9173,21
9173,34
9173,0
9173,9
9173,17
9173,20
9173,18
9174,2
9174,11
9174,6
9174,20
9174,25
9174,18
9174,13
9175,15
9175,7
9175,3
9175,35
9175,8
9175,31
9175,6
9175,4
9176,6
9176,28
9176,37
9176,16
9176,25
9176,3
9176,27
9176,10
9176,20
9176,7
9176,30
9176,17
9176,33
9176,19
9176,32
9176,24
9176,38
9176,31
9176,34
9176,4
9176,29
9176,13
9176,23
9176,0
9176,39
9176,18
9176,21
9176,12
9176,8
9176,2
9177,32
9178,8
9178,33
9178,24
9178,15
9178,30
9178,7
9178,23
9178,17
9178,27
9178,18
9178,13
9178,10
9179,27
9179,7
9179,8
9180,37
9180,23
9180,0
9180,9
9180,39
9180,13
9180,18
9180,24
9181,32
9181,3
9181,8
9181,4
9181,5
9181,15
9181,20
9181,17
9181,10
9182,23
9182,9
9182,8
9182,27
9182,20
9182,16
9182,28
9182,25
9183,38
9183,24
9183,17
9183,15
9183,30
9183,26
9183,12
9183,39
9184,15
9184,28
9185,32
9186,15
9187,25
9187,20
9187,2
9187,5
9188,3
9188,25
9188,2
9188,8
9189,8
9189,17
9189,21
9189,2
9189,22
9190,15
9190,3
9190,10
9190,20
9190,37
9190,6
9191,16
9191,33
9192,28
9192,17
9192,24
9192,10
9193,18
9193,6
9193,32
9193,21
9193,11
9193,9
9194,0
9194,9
9194,8
9194,27
9194,19
9195,7
9195,34
9195,23
9195,33
9195,37
9195,20
9196,7
9196,21
9196,35
9196,31
9196,28
9196,2
9196,17
9196,30
9196,10
9196,12
9197,11
9197,2
9197,9
9197,22
9197,20
9197,24
9197,14
9197,0
9198,25
9198,10
9198,20
9198,32
9198,21
9198,18
9198,6
9199,2
9199,20
9199,19
9199,18
9199,9
9200,26
9200,23
9200,33
9200,29
9200,6
9200,34
9200,27
9200,16
9200,37
9200,5
9200,21
9201,18
9201,11
9201,26
9201,28
9201,15
9201,25
9202,27
9202,22
9202,2
9202,17
9203,13
9203,0
9203,17
9203,30
9203,7
9203,10
9203,8
9203,21
9204,17
9204,30
9204,7
9204,10
9204,8
9204,24
9204,28
9205,18
9205,21
9205,5
9205,9
9205,25
9205,22
9206,29
9207,2
9207,11
9207,6
9207,18
9207,22
9207,25
9207,10
9207,20
9207,30
9207,32
9207,39
9207,13
9208,25
9208,15
9209,32
9210,34
9210,31
9211,20
9211,2
9212,15
9212,34
9212,19
9212,31
9213,14
9213,8
9214,39
9214,2
9214,26
9214,24
9214,10
9214,13
9215,0
9215,2
9215,28
9215,17
9215,26
9216,27
9216,29
9216,7
9216,26
9216,39
9216,21
9216,11
9216,5
9216,2
9216,9
9216,12
9217,9
9217,8
9218,23
9218,4
9218,31
9218,9
9218,37
9219,40
9219,18
9219,3
9219,6
9220,7
9220,35
9220,16
9220,24
9220,19
9220,4
9220,37
9220,17
9220,25
9220,21
9220,5
9220,33
9220,15
9220,23
9220,9
9221,20
9221,17
9221,32
9221,37
9221,27
9221,40
9221,25
9221,2
9221,22
9221,33
9221,18
9221,8
9221,21
9221,11
9221,9
9221,10
9222,27
9222,24
9222,35
9222,10
9222,7
9222,17
9222,28
9223,2
9223,12
9223,10
9223,7
9223,16
9223,11
9224,14
9224,2
9224,0
9224,20
9224,18
9224,6
9224,12
9224,8
9225,32
9225,13
9226,32
9226,13
9227,23
9227,9
9227,2
9227,11
9227,12
9227,8
9227,34
9227,20
9227,33
9227,38
9228,24
9228,31
9229,19
9229,23
9229,5
9229,21
9229,14
9229,8
9229,25
9229,4
9229,16
9229,38
9229,31
9230,0
9230,12
9230,8
9230,2
9230,35
9230,29
9231,16
9231,31
9231,8
9231,2
9231,9
9231,11
9232,12
9233,1
9233,20
9233,18
9233,8
9233,2
9234,5
9234,4
9235,19
9235,23
9235,21
9235,27
9235,28
9235,33
9236,32
9236,20
9236,18
9236,26
9237,16
9237,3
9237,13
9237,1
9237,0
9238,28
9238,23
9239,2
9239,13
9240,9
9240,22
9240,26
9240,16
9240,20
9241,21
9241,23
9242,34
9242,7
9242,12
9242,2
9243,17
9243,6
9243,35
9243,34
9243,20
9243,12
9244,1
9244,7
9244,28
9244,31
9244,4
9245,15
9245,2
9245,8
9245,22
9245,0
9246,26
9246,25
9246,24
9246,1
9246,5
9246,15
9246,2
9246,8
9247,25
9247,8
9247,3
9247,2
9247,5
9248,37
9248,38
9248,19
9248,34
9248,20
9248,25
9248,21
9248,16
9248,18
9249,17
9249,31
9249,10
9249,7
9249,24
9250,18
9250,39
9250,13
9251,9
9251,8
9251,15
9251,3
9251,26
9252,4
9252,35
9252,3
9252,5
9253,6
9253,37
9253,31
9253,34
9253,7
9253,33
9253,40
9253,13
9253,20
9253,39
9253,15
9253,23
9253,11
9254,16
9254,32
9254,5
9254,2
9254,0
9254,23
9254,11
9254,10
9254,27
9254,22
9254,13
9254,8
9254,14
9254,36
9254,20
9255,32
9255,16
9255,31
9255,23
9256,0
9256,5
9256,8
9256,26
9257,15
9257,6
9257,33
9258,0
9258,2
9258,12
9258,20
9258,24
9258,17
9258,22
9259,32
9259,38
9259,6
9259,26
9259,14
9259,11
9259,5
9260,4
9260,14
9261,1
9261,14
9261,18
9261,20
9261,32
9261,39
9261,33
9261,2
9262,30
9263,0
9263,2
9263,12
9264,2
9265,18
9266,23
9266,34
9266,15
9267,23
9267,26
9268,37
9268,15
9269,15
9269,11
9269,7
9269,2
9269,9
9269,28
9269,33
9269,37
9270,2
9270,14
9271,3
9271,16
9272,2
9272,3
9273,15
9274,2
9274,15
9275,33
9276,40
9276,33
9276,28
9277,40
9277,6
9277,7
9277,3
9277,15
9278,28
9278,40
9278,33
9278,37
9278,25
9278,23
9279,1
9280,0
9281,11
9281,26
9281,32
9281,19
9281,17
9282,2
9282,35
9283,30
9283,24
9283,0
9284,2
9284,26
9284,27
9285,12
9285,6
9285,38
9285,24
9285,2
9285,39
9286,40
9286,3
9286,6
9287,0
9287,22
9288,40
9288,35
9288,4
9288,34
9288,7
9288,31
9288,33
9288,19
9288,6
9288,28
9288,17
9288,24
9288,3
9288,25
9288,21
9288,39
9288,23
9288,37
9289,23
9289,3
9289,6
9290,23
9291,37
9291,10
9291,3
9291,15
9291,23
9291,6
9292,3
9292,6
9292,15
9292,28
9293,39
9293,33
9293,37
9294,15
9294,2
9295,24
9295,10
9295,2
9295,22
9295,12
9295,32
9295,11
9295,20
9296,3
9296,6
9297,32
9297,19
9297,20
9298,6
9298,3
9298,26
9298,2
9299,13
9300,4
9300,37
9300,14
9301,19
9301,20
9302,22
9303,2
9304,0
9304,15
9304,25
9304,6
9305,20
9305,15
9305,18
9305,7
9305,33
9305,29
9305,6
9305,28
9305,37
9305,16
9305,31
9305,19
9305,34
9305,5
9305,40
9306,3
9306,11
9306,1
9306,26
9307,7
9307,5
9307,25
9307,17
9307,40
9308,21
9308,2
9309,18
9309,20
9309,27
9310,12
9310,2
9310,0
9311,16
9311,17
9311,10
9311,2
9312,16
9312,22
9313,18
9313,3
9313,27
9313,7
9313,32
9313,6
9313,23
9313,9
9314,12
9315,2
9315,11
9315,18
9315,25
9315,32
9316,18
9316,7
9316,20
9316,39
9317,25
9318,0
9318,2
9318,21
9318,20
9319,8
9319,15
9319,33
9319,6
9319,38
9319,20
9319,3
9320,20
9320,1
9320,30
9320,15
9320,0
9320,2
9321,23
9321,15
9321,2
9321,14
9321,8
9321,4
9322,0
9323,37
9323,23
9323,15
9323,34
9323,6
9323,28
9324,8
9324,6
9325,6
9325,3
9325,25
9325,5
9326,3
9326,14
9327,6
9327,3
9327,25
9327,2
9328,3
9328,6
9329,15
9329,25
9329,6
9329,3
9330,0
9330,11
9330,20
9331,25
9331,2
9331,15
9332,20
9332,2
9333,0
9333,32
9334,37
9334,32
9334,20
9335,15
9335,32
9335,20
9335,5
9336,5
9336,15
9336,10
9336,20
9336,22
9336,32
9336,8
9336,26
9336,18
9336,21
9336,11
9337,18
9337,22
9337,26
9337,8
9337,21
9337,11
9337,15
9337,10
9337,20
9337,32
9337,5
9338,9
9338,39
9338,8
9338,32
9338,19
9339,1
9339,2
9339,3
9339,10
9339,38
9339,15
9339,0
9339,12
9340,25
9340,37
9340,16
9340,19
9340,7
9340,20
9340,21
9340,2
9340,9
9340,18
9341,2
9342,33
9342,3
9343,3
9344,3
9344,23
9344,10
9345,26
9345,23
9346,5
9346,3
9347,38
9347,7
9347,10
9347,27
9347,15
9347,30
9347,24
9347,0
9347,5
9347,1
9347,11
9347,14
9347,12
9347,13
9347,22
9347,3
9347,37
9347,2
9348,40
9348,5
9348,8
9348,13
9348,20
9349,22
9349,35
9349,34
9349,0
9349,15
9349,2
9349,20
9350,15
9350,25
9350,3
9350,20
9350,6
9351,25
9352,15
9353,0
9353,20
9354,2
9354,20
9355,2
9356,13
9356,18
9356,25
9356,20
9357,26
9357,12
9357,1
9357,15
9357,2
9358,21
9358,4
9358,23
9358,15
9358,8
9358,10
9358,34
9358,17
9358,35
9358,7
9358,38
9358,37
9358,6
9358,29
9358,33
9358,40
9358,19
9359,15
9360,2
9360,16
9360,19
9360,4
9360,25
9360,13
9360,14
9360,26
9361,4
9361,25
9361,22
9361,8
9362,2
9362,29
9362,30
9362,20
9362,22
9362,12
9362,26
9363,15
9363,3
9363,16
9363,6
9363,33
9364,5
9364,6
9364,15
9365,33
9365,5
9365,25
9365,19
9365,16
9365,37
9365,40
9366,15
9366,19
9366,32
9366,6
9366,40
9367,6
9367,19
9367,20
9367,33
9367,15
9367,39
9367,5
9367,21
9367,25
9367,26
9367,18
9368,15
9368,35
9368,8
9368,21
9368,6
9368,5
9368,9
9368,16
9368,20
9369,33
9369,23
9369,19
9370,9
9370,8
9370,18
9370,17
9370,32
9370,6
9370,2
9371,15
9371,6
9372,22
9372,12
9372,18
9372,25
9372,21
9372,26
9372,3
9372,27
9372,10
9372,20
9372,19
9372,2
9372,35
9373,26
9373,8
9373,2
9373,22
9373,10
9373,9
9374,14
9374,21
9374,5
9374,9
9374,29
9374,18
9374,22
9374,10
9375,40
9375,0
9375,28
9375,31
9375,1
9375,7
9375,10
9375,26
9375,27
9375,2
9376,8
9376,35
9376,21
9376,26
9376,18
9376,22
9376,25
9376,27
9376,20
9376,17
9376,39
9376,19
9376,23
9376,4
9376,33
9376,29
9376,15
9376,37
9376,32
9376,24
9376,6
9377,22
9378,12
9378,8
9378,13
9378,26
9378,7
9378,30
9378,17
9378,4
9378,28
9378,25
9378,10
9379,30
9379,39
9379,21
9379,18
9379,20
9379,9
9380,23
9380,20
9380,34
9380,2
9381,22
9381,2
9381,5
9381,26
9381,27
9381,24
9382,17
9382,7
9382,2
9382,10
9383,18
9383,19
9383,37
9383,5
9384,1
9384,23
9384,0
9384,15
9384,20
9384,27
9384,31
9385,1
9385,31
9385,15
9386,21
9386,18
9386,22
9386,10
9386,20
9386,19
9386,9
9386,2
9387,26
9387,11
9387,5
9387,15
9387,0
9387,22
9388,0
9388,33
9388,2
9388,5
9388,21
9388,22
9388,17
9388,35
9388,4
9388,32
9388,15
9388,29
9389,6
9389,24
9389,17
9389,10
9389,22
9389,26
9389,1
9389,2
9389,9
9390,11
9390,3
9390,33
9390,6
9390,25
9390,32
9390,19
9390,28
9391,24
9391,11
9391,20
9391,14
9391,19
9392,15
9392,2
9392,14
9392,13
9392,17
9392,24
9392,28
9392,6
9392,21
9392,39
9393,8
9393,28
9393,19
9393,17
9393,30
9393,2
9394,10
9394,8
9394,24
9395,16
9395,24
9395,22
9395,20
9395,21
9395,11
9395,2
9395,15
9395,14
9395,26
9396,15
9396,9
9396,2
9396,8
9396,26
9397,14
9397,8
9397,10
9397,28
9397,16
9398,2
9398,6
9398,15
9398,23
9399,2
9400,15
9400,6
9401,20
9401,19
9401,8
9401,11
9401,17
9402,6
9402,31
9402,35
9402,18
9402,2
9402,1
9402,15
9402,0
9403,28
9403,1
9403,23
9403,33
9404,20
9404,2
9405,0
9405,22
9405,27
9405,35
9405,24
9406,35
9406,17
9406,20
9406,6
9406,32
9406,10
9406,33
9406,37
9406,34
9406,21
9406,19
9406,29
9406,23
9406,15
9406,4
9406,39
9406,5
9406,9
9406,8
9406,26
9406,25
9406,3
9406,27
9406,1
9406,28
9407,35
9407,0
9407,15
9407,1
9408,14
9408,20
9409,0
9410,30
9411,17
9411,8
9411,26
9411,10
9411,2
9411,12
9411,15
9411,9
9411,7
9411,39
9412,26
9413,0
9413,2
9413,1
9413,20
9414,2
9414,1
9414,0
9414,30
9415,30
9415,2
9415,0
9416,5
9416,26
9416,25
9416,21
9416,37
9416,32
9416,7
9416,27
9416,17
9417,15
9417,29
9417,28
9417,31
9417,4
9417,26
9417,8
9417,5
9417,39
9417,37
9418,3
9418,6
9419,2
9419,1
9419,6
9419,15
9419,5
9420,0
9421,2
9421,24
9421,35
9422,31
9423,0
9423,11
9423,21
9423,20
9424,20
9424,18
9424,33
9424,7
9424,10
9424,3
9424,2
9424,15
9425,20
9425,26
9425,8
9425,12
9425,14
9425,2
9425,15
9426,28
9426,17
9426,38
9426,13
9427,8
9427,2
9427,39
9428,28
9428,15
9428,37
9429,0
9429,9
9429,2
9429,22
9429,19
9429,34
9430,5
9430,8
9430,26
9430,19
9430,16
9430,2
9430,21
9431,40
9431,33
9431,29
9431,37
9431,16
9431,32
9431,7
9431,20
9432,22
9432,30
9433,2
9433,0
9433,32
9433,19
9433,35
9433,11
9433,34
9433,1
9433,27
9433,18
9433,26
9433,8
9433,12
9433,21
9433,20
9434,0
9434,2
9434,8
9434,10
9434,17
9434,7
9434,35
9434,20
9435,32
9435,20
9435,21
9435,11
9436,27
9436,24
9436,29
9437,26
9437,38
9437,35
9437,3
9437,18
9437,6
9437,11
9437,5
9438,15
9438,2
9438,24
9438,32
9438,0
9439,29
9439,24
9439,8
9439,14
9439,1
9439,5
9439,2
9439,20
9440,7
9440,9
9440,5
9440,26
9440,13
9440,3
9440,27
9440,10
9440,24
9440,37
